Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x890c20) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8b0e00) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x890c20) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 63 (Thread 0x7fff50ff9700 (LWP 17031)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8d20f0) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8d19b0) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8d20f0) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 61 (Thread 0x7fff59ffb700 (LWP 17029)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x87a100) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x888130) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x87a100) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 58 (Thread 0x7fff517fa700 (LWP 17026)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x88f4a0) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x87cf00) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x88f4a0) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 54 (Thread 0x7fff597fa700 (LWP 17022)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x88a8e0) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8b0230) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x88a8e0) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 52 (Thread 0x7fff52ffd700 (LWP 17020)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x88a630) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8d9880) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x88a630) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 50 (Thread 0x7fff537fe700 (LWP 17017)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x87bb70) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x88f4c0) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x87bb70) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 44 (Thread 0x7fff53fff700 (LWP 17007)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x886a70) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8d9bb0) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x886a70) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 43 (Thread 0x7fff5b7fe700 (LWP 17006)):
#0  0x00007ffff5c6c0fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ecd43f in QWaitCondition::wait(QMutex*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff69b504e in MPoolThread::run (this=0x7fff5401b5a0) at mthreadpool.cpp:71
        autodelete = true
        t = {m_timer = {mds = 82274580}, m_running = true}
        locker = {val = 140734602786241}
#3  0x00007ffff69b22f7 in MThreadInternal::run (this=0x7fff5400b1d0) at mthread.cpp:79
No locals.
#4  0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#6  0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#7  0x0000000000000000 in ?? ()
No symbol table info available.

Thread 42 (Thread 0x7fff5bfff700 (LWP 17005)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b2312 in MThreadInternal::QThreadRun (this=0x8869b0) at mthread.cpp:81
No locals.
#8  0x00007ffff69b1b9c in MThread::run (this=0x8dae40) at mthread.cpp:321
No locals.
#9  0x00007ffff69b22f7 in MThreadInternal::run (this=0x8869b0) at mthread.cpp:79
No locals.
#10 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 41 (Thread 0x7fff7cff9700 (LWP 16994)):
#0  0x00007ffff3368303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec30a036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec30a164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3ffb3bf in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fcac82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fcaed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ec9fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff69b239f in MThreadInternal::exec (this=0x7fff5c00ad10) at mthread.cpp:85
        ph = {<QObject> = {<No data fields>}, purgeTimer = 855638022}
#8  0x00007ffff69b1bc6 in MThread::exec (warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
this=0x7fff5c00ab60) at mthread.cpp:327
No locals.
warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
warning: (Internal error: pc 0x7ffff787021e in read in CU, but not in symtab.)
warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
#9  0x00007ffff787021e in IPTVStreamHandler::run (warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
this=<error reading variable: Could not find the frame base for "IPTVStreamHandler::run()".>) at recorders/iptvstreamhandler.cpp:225
warning: (Internal error: pc 0x7ffff787021d in read in CU, but not in symtab.)
No locals.
#10 0x00007ffff69b22f7 in MThreadInternal::run (this=0x7fff5c00ad10) at mthread.cpp:79
No locals.
#11 0x00007ffff3eccfcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#12 0x00007ffff5c67e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#13 0x00007ffff3373cbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#14 0x0000000000000000 in ?? ()
No symbol table info available.
